0,12281939766442203
0,00814862600181781
-0,005803535353862554
-0,1621813659171105
-0,08167491223363975
-0,22184737553133516
-0,42494952838659356
0,023532325034119336
0,05586415498848116
0,022108644087923065
-0,06191623242459162
0,4518990973741497
0,3534144480995015
-0,14410739772505868
-0,2127612659194541
0,5255422516623708
0,4436141656087322
0,6758836779381321
0,2863764858656748
0,17370696417720766
-0,04185924876665459
-0,10057575413094863
0,08279280797075501
0,11588944409386533
0,16171434476212726
-0,026693676863040416
-0,38110360138690474
-0,3683926446563306
0,141460283645796
0,05240312570770797
0,11604100713675243
0,42605675978203694
0,4605166042300094
0,07361693632767774
-0,19120392576408035
0,15620248763800382
0,024542602673134052
0,44126539586963814
0,3330010366017466
0,4836282566529928
0,3982431642570285
-0,051868895819867325
-0,0027520708803096838
-0,1262864727913378
0,1886165482191621
0,0366103000646546
-0,01151355739683777
0,21764895124048084
0,08674551541796283
-0,029189941443394235
-0,1302130904331333
0,14416486411995974
0,3990881323451094
-0,10635468922500249
-0,18551960519284755
0,055851300473668646
0,2789247424267384
0,5807207548318691
0,19104165150864771
-0,02231709205715594
0,12054317604329497
-0,46347090687133047
0,15504390180012106
0,27969904698437675
0,17759261921776837
0,16109295814489905
-0,04252661786829244
-0,1579632240574931
-0,15556117518473037
-0,005836230109436207
0,25627677213266387
0,07357644985859568
0,2677048931159623
-0,01893099193296322
0,050982417803388407
0,2103891253743459
0,2086008714845938
0,5447413076170067
0,13976196909127186
0,3209089020962853
-0,08116381888936676
-0,43884862402783165
-0,02888137690280507
0,27434569143307574
0,182184777824609
0,12266760379762613
-0,06977684842217315
0,03381400003236133
0,1861138005916327
0,17878181713216693
-0,07051969571100304
0,10681584111460837
-0,09746796471932798
-0,3635327747225592
-0,07412850492073107
-0,010147445003285427
0,4543481073035536
0,7299711594934449
0,2967999184012204
0,4562360845699766
-0,10541088768416229
-0,3903168866133716
0,17937636823011308
0,016120254541702565
-0,06364378789475511
0,12717970688035818
-0,30080027080730476
-0,12786896460741326
0,43147731666655914
0,41547351790636133
0,33835612003500326
0,3960903242346618
-0,11662025659229096
0,12822580693066504
0,0918647030441162
0,40314718681955986
-0,05567120185966883
-0,318986657348214
0,0006832017109094953
0,5337194877517034
-0,1960462167945394
-0,42641324211827825
0,16239522168449855
-0,11631584435022568
-0,06859269215895694
-0,15577142916345638
-0,16723098263326364
-0,10783281317691461
0,01822121833956541
-0,0809955788376661
-0,21427329571770487
0,26358598546877565
0,2267538273265324
0,23765892536556069
0,10800860761826399
-0,06894770051107046
0,05843620525005905
0,11855478358807721
-0,027024936454874665
0,028543676781443622
0,004974349613836853
0,23079349193868767
-0,08329715799854484
-0,22974398257633846
-0,010587900594134838
-0,18849171574466517
0,12044788193860569
-0,1520903587043767
-0,04884480115433625
0,31464483124097314
0,038408109940825545
0,27934410445031604
0,2392376769856092
0,23140752408835083
-0,06403945801895378
-0,16992238309172186
0,11583317243524681
0,04190896110518703
-0,27486263791796356
-0,09529792578154911
0,02047588725946472
-0,11737306078637179
-0,02951990369397889
-0,2685129757268481
-0,42809481725318393
-0,18932883516684723
0,2412104370801749
0,14104486053859489
-0,30434217990939916
-0,0664949805957684
-0,21999469399604094
-0,26513271613002426
-0,20068713019989465
-0,18408226472052877
-0,1763904053384821
-0,29735514766698184
0,21600239019929798
0,09421471598063182
-0,037599060998573804
-0,15154341366179144
-0,12523983904290195
0,0432405221311832
-0,01782940438752533
-0,2495564506374844
-0,5023273554437916
-0,4283445910910764
-0,003892739853500674
0,03519340840374591
0,21336099582888243
0,03822747892821151
0,1447065420387329
-0,04876759419949394
-0,26445047228637814
-0,32236175472699685
-0,2663923441462057
-0,17611019759458627
0,15901283330502633
0,43838899947337084
0,005501505490901441
-0,20280906408691995
-0,2364987806131636
-0,13151224000614725
-0,24680967910501633
-0,2542754139432978
-0,18108836754688556
-0,6263053574146852
0,03163724982303858
-0,09718459859587866
0,07722265323715394
0,21550741458729708
0,02136264852338604
-0,3248183721779411
-0,12825126636625148
-0,13025141236385168
-0,11298373810418226
-0,22295821843508848
0,0960196323591054
0,13902024978864785
-0,008976578493884441
-0,24114888127788872
0,12464494213801504
0,22207972005102458
-0,5803355311897955
-0,6301946554294273
-0,4768368344309713
-0,48507543058682095
-0,2910548867495099
-0,5562296496751221
-0,11512604091131734
-0,04778152784536204
-0,09430977497967256
-0,015209750335093673
-0,004297474414081968
0,025027775870999712
0,26918635597726664
0,03398194049383521
-0,2181082274447521
-0,1673738571412069
-0,22350881138820944
-0,27370570019961515
0,06538959633956885
0,10993457506255636
-0,2993527547181728
-0,4108387718487234
-0,3432628528573614
-0,08376587987135482
-0,04558823039496119
-0,16981600701938576
0,04697055908249424
-0,10563533326374287
-0,12272695416647815
-0,03510580521410792
-0,18634331928809014
-0,2559024599009079
-0,18532143683935898
-0,20504628857901264
-0,1617064579359147
-0,22390477131087044
-0,08493033630693471
-0,1280859172558634
0,23818369459668143
-0,12022640820648886
0,005238528689233443
-0,05138434633735838
-0,30829461116782325
-0,49292120819189433
-0,2409157815264407
-0,3063201395832291
-0,14845177143492036
-0,2207170323041753
-0,14063916092314652
0,2595362113236924
0,18533864831582778
-0,16912499593386504
-0,48534770625981266
-0,2597042823500881
-0,40022074323938306
-0,43545497762118657
-0,0715605903770903
0,0005818540370467108
-0,10774853619294332
-0,002937941543864826
0,019020633555249234
-0,25621476745842414
-0,5010087746999403
-0,1331986980186553
0,17672436307432354
-0,20660320486537523
-0,3874840038303937
-0,2935628299926066
-0,25666954551683246
-0,31699371071091376
-0,031096282404337997
-0,1360681103917044
0,25488469941037983
-0,2269442598289275
-0,24849789764029445
-0,3606551313651511
-0,28658850014271686
-0,13548448674729083
-0,19947789496973925
-0,22563917944315134
-0,03703831609599753
0,19293017317198746
-0,16555303821207717
-0,10654758522271633
-0,0565033380578434
0,21224602511624466
0,04198521266701061
0,07087987328118035
0,0747589783324431
0,1788978840134727
0,014815650628742348
0,277236469254499
-0,23434809888676272
-0,23876880518292135
0,08915908413374507
-0,24012468101530549
-0,15845767166811234
0,1494627153101701
-0,13428092967181
-0,3627639717059514
0,057560628496457406
0,08145965085567741
0,030029640638585115
0,22080147535306463
0,04417573837084453
-0,10383519599861092
0,06913251279011176
-0,2708157272549898
0,25965718646086655
-0,18405650434893728
0,046649382307765996
-0,21288655968422873
-0,051732039684712024
-0,16439626066991095
0,11518373390749735
0,19899847026702056
-0,03971719134189068
-0,11381315508235988
0,21990924157945316
0,18200342186030966
0,2378713101522416
0,4119575749852761
0,17656919039110036
0,6323371147346667
0,11930656409538123
-0,06760131039091619
0,09553295240188786
-0,03753087037833973
0,10240911282009059
0,7007619792115017
0,5079452945441042
0,033501438350173704
0,031687970242805785
0,18626619399125
0,27809128677227873
0,3101243777406604
0,04460254617493471
0,16304309076483745
0,11159724181143912
0,03007405570577967
0,21275818958004614
0,4330198149077394
0,41303843136021506
0,11437806467195587
0,2561099414992168
0,11785044100933001
-0,33976030955890757
-0,08030620108408716
0,03479963594403774
0,14971439212306636
-0,22165644442719898
0,06539715614806993
-0,354474715251072
-0,7062129442230475
0,35654603080823327
0,12211639890810737
0,08799669418984606
0,2583214162134674
-0,22004031095857451
-0,015138339720967967
-0,19280695163133613
0,21938173292640623
0,16930069171810583
-0,05644654308108589
-0,07119807917186269
0,14218432000781764
-0,3574594036748823
0,05134319872085214
0,19990632023401092
-0,07273235519369803
-0,28759860986989383
-0,4701403925933128
0,14306433782829087
0,18798899008915926
-0,2256703524595649
0,4861750239480538
0,613475178990213
0,5070778085429409
-0,49089439598964896
-0,40952041291265584
0,033334382165177825
0,345489160725736
-0,040883845022461916
0,07687215243005929
-0,15407004724367268
-0,2228691321470207
-0,33594592066641904
0,055084974045616845
-0,05711981950084262
-0,19622723664606773
-0,08056217059922449
-0,21535898099597528
-0,3208098258829405
-0,28558764849669915
-0,04679219193241675
0,03488988979901515
0,4997486662757432
0,111740640795131
0,07270256592500429
-0,437249012050636
-0,15879790237495428
0,4646328929327213
0,26802366710762154
0,003241143889217772
-0,2577249279039902
0,16566213993401835
0,006176776302556412
0,061943663605247924
0,4687516030291138
0,495346064227731
0,20317824944041962
0,13884465911507624
0,0540466530215827
0,03309807345609008
0,13712631315283536
0,2732946791908703
0,11872314279673452
0,04504640180114178
0,05064012663151381
-0,25167945114407175
0,04253239882968596
0,3006390095174605
-0,19857204500250752
-0,09189331426787525
0,3955352753255821
0,23394595280496303
-0,015990028025696407
0,20586294486144577
0,2457681137254083
0,10154637372937732
0,2699003475347626
0,2258183244348375
0,5876913663699529
0,22421480535591706
0,2562656667351848
0,09697243321759533
-0,1981990060543538
-0,2085685911461131
0,4033322182635103
-0,42006007095040165
0,15405179809909197
0,25462578994210583
0,09321516431612205
0,26962717231067923
0,4593496358724709
0,36118820158444115
0,23152867486401457
0,523678024972221
0,17473004095612324
0,16341899444066763
0,44976192710228696
0,3006916718618198
0,430746067333381
0,7749390370220636
0,8075410609547038
0,42904271151312406
0,3627107845333236
0,2441275375054908
0,4748285459989041
-0,3994898625454869
0,3279027052403533
0,1543702721957666
0,2818068881196177
0,1399815787870644
-0,32175005470825346
-0,18314602767906032
0,20491997395143477
0,4161977049788912
0,5685311844755154
0,6633568809403332
0,4255246673465489
-0,28554128470281553
0,0741623844731191
0,26914096237116
0,4807303768735941
0,5305434825852845
0,6450651288374627
1,2866929854424927
0,3143170233606135
0,08653879185155414
-0,21113550369029577
-0,11702479687426798
0,030432860876063544
0,09334681651679899
-0,01870514455236214
0,1867857615187483
0,6234227267148794
0,5741649680420848
0,2840779988802406
-0,09513907566443022
0,1690649846150575
-0,01067379309575373
0,1120002899961103
0,2993867078425495
0,24462018148931983
0,17064077104140687
0,18349769101621197
0,243420250513759
0,5289658908222107
0,31129429979418743
0,24671746171339656
0,12431411448159456
-0,20572170850980548
-0,0648776032614043
0,19322557323060716
0,20298939183052636
0,14408352255209028
0,15195064474768388
0,10395532124286638
-0,3723573259424298
0,3522963521329373
0,22428582432304034
0,1782482025964821
0,26929011666167013
0,11859882674718325
0,2507749280327145
0,287124738774055
0,47013522115252854
0,813575687317865
0,23159642617628873
0,16061417824717122
-0,46341113804472106
-0,5265290244365706
-0,3861140478028238
-0,25396806489795765
0,30059431948293525
0,4813929654891205
-0,022722569055445667
0,30497995600129674
-0,09367562041341068
0,5637266965585933
-0,08516182811890448
-0,1495064335099771
0,005008241024944448
-0,08285729853672706
-0,06765286109863694
0,04595642176033639
0,3029568626156588
0,2358875292755756
0,3385563863765923
-0,3315349452419712
-0,5862809919329793
-0,36200128388571523
-0,4177516482312782
-0,42397162259729126
0,00559314749008589
-0,14989035492790295
0,023095685724323887
0,03254741505509262
-0,357986624303754
-0,2352687392481044
0,6500552306073218
0,1775009282610773
0,4418123701048888
-0,24273241286788436
0,02936217655641804
0,33589399908833784
-0,10745081254100261
-0,027526452244524473
-0,23011599423509194
-0,6449231464675927
-0,5187391855900387
-0,0939331086010746
-0,7107179286350683
-0,2606995967905463
0,02554055545213828
0,1535709198745869
-0,12544046893732833
0,031837221753078
0,12217790883780476
-0,0552343655865901
0,5318311773906674
0,2952023537959685
0,5380408657583798
-0,12525173875249043
0,38277897498635743
0,28326789818898473
-0,03719356497275894
0,24467451361539297
-0,012719048033767888
-0,237627390362652
-0,3761563087799606
-0,40802453027994684
-0,12469446861667438
-0,39237838777956646
-0,2932924416521784
-0,5484081919797806
-0,13035555781272634
0,12323526034831762
-0,14644145082570567
0,04280367975903317
-0,44316553503351136
-0,2964802705543476
-0,3704567984518766
0,11639248547314507
0,1689068846172808
-0,08672934273617834
0,05797486798194286
0,44347148250017365
0,12382946235459522
0,033513272216178835
-0,3862523116148618
-0,7282288216855902
-0,16078281348432838
-0,4554003691937064
-0,8289901757696821
-0,8445425552408852
-0,26675382644176543
-0,8761322387105696
-0,45238432593594957
-0,12562796455953068
-0,2533167406132803
-0,5837120103269952
-0,21089947926262295
-0,1341323949149109
-0,15020984722836425
0,05716972323612753
0,05233668871278519
0,381994853609702
0,007712750104574058
-0,40571166074801474
-0,06005041203249479
-0,33151252840098666
-0,2185805182493728
-0,2412626353052485
0,1549920886384456
-0,2576206671696059
-0,6140767316087221
-0,3167675535002643
-0,1401888404946615
-0,22995711512198896
-0,2577127561150521
-0,23929816313718058
-0,4348491394227236
-0,018911666741219683
-0,3467228378023623
0,06859031004111307
-0,13974532765816922
-0,01951684636483141
0,12562986844760382
-0,4563705766636627
0,05438277056947326
-0,538117062837217
-0,21070299912939966
-0,407020008748192
-0,5316372560052893
-0,18085579107292488
-0,42359461119915
-0,48758013823613183
0,18598229879231332
0,11033217925208796
0,46787986949886584
0,07815039539873234
-0,4148738724584725
-0,2723972886796761
-0,1457922060119191
0,3845246202678361
0,11100202772109136
-0,03535294527448525
-0,595196662611986
-0,2638963519854527
0,2255831762091464
-0,29712618303342203
0,31136632907206746
0,03348954044736517
-0,3079611283730142
-0,40136975208602166
-0,3527203690815275
-0,4538684063667296
0,12429666002881902
-0,07934179031452762
-0,24510341309573508
0,1325862540975113
0,7234587432623877
-0,23976227565721184
-0,25308881047046683
-0,07125927197043519
0,23705342037126997
0,14740823760747057
0,07899240091509657
-0,4595705726821394
-0,6968388705312345
-0,462374248318623
0,13691783834888402
-0,5735361656327322
-0,28984585724339873
0,04760199488291219
0,14060174699054792
-0,08284177859677638
0,218265380097047
0,12123471252241896
-0,004794022503843702
-0,05355941415608528
-0,1137586251232739
-0,6160706021508093
-0,22201679083325607
-0,030465520595145464
-0,2631658724705658
-0,3680513708345823
-0,20133910048601603
-0,14565620483767436
0,08489659323099787
-0,02175088096016562
0,3278457734433651
0,5001008891047568
0,5723503983524324
0,632135352555455
0,7680225876012639
0,8706624881635479
0,6772977726164358
0,2797775298866928
0,35007557767739717
0,24605169522169373
0,2504453307933584
0,33184014126356837
-0,009228103697164276
-0,05392202276893342
-0,04098080728935035
0,009060839275434728
-0,16764570726420083
